Processing RA4-UNO-R4 (framework: arduino; platform: platformio/renesas-ra@1.9.0; board: uno_r4_minima)
--------------------------------------------------------------------------------
Verbose mode can be enabled via `-v, --verbose` option
CONFIGURATION: https://docs.platformio.org/page/boards/renesas-ra/uno_r4_minima.html
PLATFORM: Renesas RA (1.9.0) > Arduino Uno R4 Minima
HARDWARE: RA4M1 48MHz, 32KB RAM, 256KB Flash
DEBUG: Current (cmsis-dap) External (cmsis-dap, jlink)
PACKAGES: 
 - framework-arduinorenesas-uno @ 1.6.0 
 - tool-dfuutil-arduino @ 1.11.0 
 - toolchain-gccarmnoneeabi @ 1.70201.0 (7.2.1)
Converting uCNC.ino
LDF: Library Dependency Finder -> https://bit.ly/configure-pio-ldf
LDF Modes: Finder ~ chain, Compatibility ~ soft
Found 22 compatible libraries
Scanning dependencies...
Dependency Graph
|-- EEPROM @ 1.0
|-- Wire
|-- SPI
Building in release mode
Compiling .pio\build\RA4-UNO-R4\src\src\hal\mcus\ra4\mcu_ra4.c.o
Compiling .pio\build\RA4-UNO-R4\src\src\hal\tools\tool.c.o
Compiling .pio\build\RA4-UNO-R4\src\src\hal\tools\tools\embroidery_stepper.c.o
Compiling .pio\build\RA4-UNO-R4\src\src\hal\tools\tools\laser_ppi.c.o
Compiling .pio\build\RA4-UNO-R4\src\src\hal\tools\tools\laser_pwm.c.o
Compiling .pio\build\RA4-UNO-R4\src\src\hal\tools\tools\pen_servo.c.o
Compiling .pio\build\RA4-UNO-R4\src\src\hal\tools\tools\plasma_thc.c.o
Compiling .pio\build\RA4-UNO-R4\src\src\hal\tools\tools\spindle_besc.c.o
Compiling .pio\build\RA4-UNO-R4\src\src\hal\tools\tools\spindle_pwm.c.o
Compiling .pio\build\RA4-UNO-R4\src\src\hal\tools\tools\spindle_relay.c.o
Compiling .pio\build\RA4-UNO-R4\src\src\hal\tools\tools\vfd_modbus.c.o
Compiling .pio\build\RA4-UNO-R4\src\src\hal\tools\tools\vfd_pwm.c.o
Compiling .pio\build\RA4-UNO-R4\src\src\interface\grbl_print.c.o
Compiling .pio\build\RA4-UNO-R4\src\src\interface\grbl_protocol.c.o
Compiling .pio\build\RA4-UNO-R4\src\src\interface\grbl_settings.c.o
